Drone Id, X, Y, dX, dY, Collision
1, 32.888786, 41.011395, 0.083056, 0.063056, 0
2, 34.326553, 142.021744, 0.038194, 0.054167, 0
3, 41.765175, 123.774719, 0.020139, 0.069306, 0
4, 125.309647, 21.406551, 0.039028, 0.036528, 0
5, 66.242599, 98.090836, 0.007639, 0.048056, 0
6, 50.962273, 106.804855, 0.058889, 0.050833, 0
7, 129.422180, 91.729736, 0.040139, 0.015417, 0
8, 46.846306, 76.748062, 0.066111, 0.022083, 0
9, 113.303406, 127.123100, 0.012222, 0.082639, 0
10, 41.265358, 108.902519, 0.046389, 0.014444, 0
11, 84.254364, 44.821854, 0.036667, 0.060417, 0
12, 80.574402, 67.102615, 0.037917, 0.052778, 0
13, 72.083496, 81.865303, 0.066111, 0.048472, 1
14, 51.096531, 96.429077, 0.053889, 0.036944, 0
15, 24.857262, 100.588226, 0.050278, 0.064722, 0
16, 126.853279, 98.184761, 0.054722, 0.022639, 0
17, 92.710037, 128.333145, 0.027500, 0.026944, 0
18, 84.038010, 59.517616, 0.079444, 0.036250, 0
19, 43.096104, 38.228283, 0.039444, 0.017917, 0
20, 65.662811, 89.981514, 0.049167, 0.061389, 0
21, 16.987555, 120.020325, 0.078194, 0.055833, 0
22, 15.729752, 87.793968, 0.054861, 0.052083, 0
23, 65.510689, 123.703056, 0.073333, 0.076250, 0
24, 35.327515, 138.118530, 0.072778, 0.046389, 0
25, 35.353115, 69.316139, 0.009722, 0.085833, 0
26, 47.839630, 13.700834, 0.018333, 0.011389, 0
27, 9.442843, 55.050064, 0.011528, 0.064167, 0
28, 108.734680, 64.676735, 0.082083, 0.041111, 0
29, 59.358315, 95.993805, 0.064861, 0.034167, 0
30, 22.676193, 91.993919, 0.052639, 0.019722, 0
31, 118.290459, 71.215958, 0.059861, 0.083333, 0
32, 40.903862, 107.020348, 0.041528, 0.028750, 0
33, 51.341415, 111.943649, 0.060556, 0.023750, 0
34, 39.374603, 77.391747, 0.075694, 0.070139, 0
35, 39.185421, 91.193192, 0.057083, 0.072639, 0
36, 114.710495, 127.649887, 0.037361, 0.026111, 0
37, 76.055511, 26.610380, 0.022778, 0.026528, 0
38, 59.912231, 15.521727, 0.046528, 0.020000, 0
39, 83.008163, 24.487293, 0.066250, 0.011667, 0
40, 94.375557, 67.781586, 0.046806, 0.012778, 0
41, 73.990631, 139.394516, 0.032917, 0.045972, 0
42, 30.518606, 123.766060, 0.012639, 0.053056, 0
43, 8.328979, 96.961166, 0.080556, 0.023472, 0
44, 22.322098, 137.471588, 0.080278, 0.080000, 0
45, 5.313907, 137.255554, 0.064861, 0.017917, 0
46, 40.515190, 109.752304, 0.068611, 0.028333, 0
47, 5.941239, 36.486374, 0.061111, 0.015417, 0
48, 80.064339, 120.386887, 0.034861, 0.026111, 0
49, 90.197540, 50.654678, 0.060833, 0.018333, 0
50, 59.782097, 33.225212, 0.065000, 0.022917, 0
51, 6.164802, 35.094849, 0.086806, 0.012083, 0
52, 67.155029, 65.344101, 0.058056, 0.057222, 0
53, 41.816193, 160.891327, 0.027917, 0.079861, 0
54, 5.614859, 30.072348, 0.064583, 0.007639, 0
55, 89.676529, 115.433395, 0.022917, 0.069028, 0
56, 86.365364, 90.632332, 0.011250, 0.042222, 0
57, 94.526794, 136.226257, 0.017639, 0.030833, 0
58, 97.544846, 50.924973, 0.050972, 0.050972, 0
59, 13.594238, 92.066261, 0.063750, 0.058472, 0
60, 34.515644, 60.159931, 0.034306, 0.004306, 0
61, 101.896255, 120.512901, 0.050694, 0.045972, 0
62, 120.465408, 128.763504, 0.028472, 0.018472, 0
63, 85.265533, 130.440857, 0.063889, 0.023889, 0
64, 78.882294, 110.586563, 0.070972, 0.031667, 0
65, 126.519501, 26.701691, 0.048056, 0.025694, 0
66, 30.583368, 33.397942, 0.037639, 0.007778, 0
67, 25.335358, 64.707909, 0.008889, 0.063333, 0
68, 113.193893, 116.594963, 0.083333, 0.082500, 0
69, 35.831635, 50.446583, 0.061250, 0.021250, 0
70, 113.032990, 38.243267, 0.028611, 0.031389, 0
71, 122.472595, 124.190369, 0.041111, 0.064861, 0
72, 64.515190, 50.186790, 0.063194, 0.024861, 0
73, 94.929863, 94.549217, 0.076250, 0.006806, 0
74, 0.881031, 61.857986, 0.017361, 0.053333, 0
75, 51.678631, 118.079773, 0.075000, 0.069306, 0
76, 51.241341, 124.476906, 0.050278, 0.070278, 0
77, 80.738754, 100.676880, 0.083333, 0.026389, 0
78, 49.495827, 76.745331, 0.011944, 0.042083, 0
79, 124.090668, 77.033203, 0.056806, 0.066111, 0
80, 37.917618, 6.991553, 0.082222, 0.008889, 0
81, 19.711290, 70.568924, 0.013611, 0.042222, 0
82, 47.554287, 74.895226, 0.012639, 0.039583, 0
83, 62.511196, 43.061081, 0.072500, 0.058056, 0
84, 115.240791, 106.083641, 0.060278, 0.045972, 0
85, 77.250610, 130.162949, 0.081944, 0.022778, 0
86, 49.957100, 55.554657, 0.041111, 0.016944, 0
87, 26.184708, 115.331802, 0.006111, 0.037083, 0
88, 15.118979, 130.299835, 0.062222, 0.019028, 0
89, 128.029510, 108.482651, 0.033056, 0.015417, 0
90, 119.144867, 31.915081, 0.029722, 0.038194, 0
91, 80.346977, 97.448013, 0.036944, 0.046667, 0
92, 100.644188, 123.045532, 0.022917, 0.009444, 0
93, 129.007080, 102.822273, 0.038611, 0.030278, 0
94, 10.005332, 156.089050, 0.026111, 0.060833, 0
95, 72.210495, 83.541138, 0.084722, 0.006528, 0
0, 100.749199, 86.423889, 0.021944, 0.086806, 0
1, 33.362888, 46.741680, 0.083056, 0.063056, 0
2, 34.550644, 147.106506, 0.038194, 0.054167, 0
3, 41.873753, 129.657990, 0.020139, 0.069306, 0
4, 125.495888, 24.069498, 0.039028, 0.036528, 0
5, 66.284752, 102.313927, 0.007639, 0.048056, 0
6, 51.280071, 111.120033, 0.058889, 0.050833, 0
7, 129.702377, 93.500313, 0.040139, 0.015417, 0
8, 47.365669, 79.659561, 0.066111, 0.022083, 0
9, 113.354080, 132.156982, 0.012222, 0.082639, 0
10, 41.663540, 111.008904, 0.046389, 0.014444, 0
11, 84.452530, 49.950264, 0.036667, 0.060417, 0
12, 80.808701, 72.373077, 0.037917, 0.052778, 0
13, 72.398994, 85.399185, 0.066111, 0.048472, 1
14, 51.429508, 100.118698, 0.053889, 0.036944, 0
15, 25.136536, 106.276299, 0.050278, 0.064722, 0
16, 127.168358, 100.264534, 0.054722, 0.022639, 0
17, 92.828377, 130.054871, 0.027500, 0.026944, 0
18, 84.603943, 63.789440, 0.079444, 0.036250, 0
19, 43.424473, 40.750931, 0.039444, 0.017917, 0
20, 65.981941, 96.479630, 0.049167, 0.061389, 0
21, 17.249941, 122.585159, 0.078194, 0.055833, 0
22, 16.086094, 93.307060, 0.054861, 0.052083, 0
23, 65.802765, 128.119781, 0.073333, 0.076250, 0
24, 35.525925, 139.693665, 0.072778, 0.046389, 0
25, 35.416111, 78.402176, 0.009722, 0.085833, 0
26, 47.973320, 15.077045, 0.018333, 0.011389, 0
27, 9.503269, 60.304653, 0.011528, 0.064167, 0
28, 109.126030, 67.673721, 0.082083, 0.041111, 0
29, 59.800030, 99.815140, 0.064861, 0.034167, 0
30, 23.208065, 95.439957, 0.052639, 0.019722, 0
31, 118.488289, 74.961037, 0.059861, 0.083333, 0
32, 41.228058, 110.781319, 0.041528, 0.028750, 0
33, 51.715801, 114.315659, 0.060556, 0.023750, 0
34, 39.806667, 83.765976, 0.075694, 0.070139, 1
35, 39.556129, 98.882561, 0.057083, 0.072639, 0
36, 114.847466, 129.005936, 0.037361, 0.026111, 0
37, 76.219925, 29.789356, 0.022778, 0.026528, 0
38, 60.192402, 17.459045, 0.046528, 0.020000, 0
39, 83.251068, 25.093115, 0.066250, 0.011667, 0
40, 94.635429, 68.904831, 0.046806, 0.012778, 0
41, 74.126999, 142.195312, 0.032917, 0.045972, 0
42, 30.592796, 128.746719, 0.012639, 0.053056, 0
43, 8.902830, 99.726830, 0.080556, 0.023472, 0
44, 22.717518, 143.543716, 0.080278, 0.080000, 0
45, 5.653731, 138.723251, 0.064861, 0.017917, 0
46, 40.921227, 112.440598, 0.068611, 0.028333, 0
47, 6.427703, 38.549473, 0.061111, 0.015417, 0
48, 80.274246, 122.916412, 0.034861, 0.026111, 0
49, 90.582886, 52.540298, 0.060833, 0.018333, 0
50, 60.160145, 35.353489, 0.065000, 0.022917, 0
51, 6.660461, 36.192863, 0.086806, 0.012083, 0
52, 67.495476, 70.715729, 0.058056, 0.057222, 0
53, 41.962452, 167.431564, 0.027917, 0.079861, 0
54, 5.943069, 30.674931, 0.064583, 0.007639, 0
55, 89.778503, 120.051910, 0.022917, 0.069028, 0
56, 86.424202, 94.090134, 0.011250, 0.042222, 0
57, 94.610901, 138.474136, 0.017639, 0.030833, 0
58, 97.780067, 54.488274, 0.050972, 0.050972, 0
59, 14.008264, 98.256248, 0.063750, 0.058472, 0
60, 34.765556, 60.680138, 0.034306, 0.004306, 0
61, 102.082359, 122.900085, 0.050694, 0.045972, 0
62, 120.565292, 129.667480, 0.028472, 0.018472, 0
63, 85.469772, 131.466431, 0.063889, 0.023889, 0
64, 79.209633, 112.800278, 0.070972, 0.031667, 0
65, 126.763939, 28.728830, 0.048056, 0.025694, 0
66, 30.835770, 34.252293, 0.037639, 0.007778, 0
67, 25.397301, 71.981476, 0.008889, 0.063333, 0
68, 113.395058, 118.901985, 0.083333, 0.082500, 0
69, 36.338287, 53.417576, 0.061250, 0.021250, 0
70, 113.245529, 42.130135, 0.028611, 0.031389, 0
71, 122.558891, 125.615471, 0.041111, 0.064861, 0
72, 64.968201, 53.141125, 0.063194, 0.024861, 0
73, 95.281433, 95.025070, 0.076250, 0.006806, 0
74, 1.026506, 69.421089, 0.017361, 0.053333, 0
75, 51.906719, 120.848419, 0.075000, 0.069306, 0
76, 51.441650, 128.547546, 0.050278, 0.070278, 0
77, 81.227943, 103.153999, 0.083333, 0.026389, 0
78, 49.579090, 81.578003, 0.011944, 0.042083, 0
79, 124.299225, 80.466187, 0.056806, 0.066111, 0
80, 38.154747, 7.320007, 0.082222, 0.008889, 0
81, 19.831617, 76.936295, 0.013611, 0.042222, 0
82, 47.640179, 79.322403, 0.012639, 0.039583, 0
83, 62.982235, 49.206593, 0.072500, 0.058056, 0
84, 115.452316, 108.333107, 0.060278, 0.045972, 0
85, 77.499779, 131.073013, 0.081944, 0.022778, 0
86, 50.295116, 57.906837, 0.041111, 0.016944, 0
87, 26.219658, 118.701866, 0.006111, 0.037083, 0
88, 15.474313, 132.028610, 0.062222, 0.019028, 0
89, 128.228088, 109.976097, 0.033056, 0.015417, 0
90, 119.356689, 36.416023, 0.029722, 0.038194, 0
91, 80.580803, 102.247917, 0.036944, 0.046667, 0
92, 100.756943, 123.762222, 0.022917, 0.009444, 0
93, 129.196747, 105.120201, 0.038611, 0.030278, 0
94, 10.187237, 163.074844, 0.026111, 0.060833, 0
95, 72.587776, 83.977692, 0.084722, 0.006528, 0
0, 100.854088, 92.752029, 0.021944, 0.086806, 0
1, 33.850025, 52.660873, 0.083056, 0.063056, 0
2, 34.768738, 152.028992, 0.038194, 0.054167, 0
3, 42.005493, 137.063965, 0.020139, 0.069306, 0
4, 125.700531, 27.060747, 0.039028, 0.036528, 0
5, 66.318573, 105.529251, 0.007639, 0.048056, 0
6, 51.634857, 116.044403, 0.058889, 0.050833, 0
7, 129.969940, 95.178513, 0.040139, 0.015417, 0
8, 47.940392, 82.923965, 0.066111, 0.022083, 0
9, 113.397064, 136.200562, 0.012222, 0.082639, 0
10, 42.027756, 112.913307, 0.046389, 0.014444, 0
11, 84.696838, 56.526672, 0.036667, 0.060417, 0
12, 81.058868, 78.065170, 0.037917, 0.052778, 0
13, 72.652145, 88.061714, 0.066111, 0.048472, 1
14, 51.754028, 103.697632, 0.053889, 0.036944, 0
15, 25.439499, 112.546097, 0.050278, 0.064722, 0
16, 127.532074, 102.728607, 0.054722, 0.022639, 0
17, 92.964020, 132.099411, 0.027500, 0.026944, 0
18, 85.203140, 68.350876, 0.079444, 0.036250, 0
19, 43.726013, 43.040997, 0.039444, 0.017917, 0
20, 66.231651, 101.322586, 0.049167, 0.061389, 0
21, 17.573725, 125.986328, 0.078194, 0.055833, 0
22, 16.459587, 99.132210, 0.054861, 0.052083, 0
23, 66.140892, 133.449783, 0.073333, 0.076250, 0
24, 35.747177, 141.546753, 0.072778, 0.046389, 0
25, 35.475048, 86.802483, 0.009722, 0.085833, 0
26, 48.104126, 16.419136, 0.018333, 0.011389, 0
27, 9.570939, 66.328194, 0.011528, 0.064167, 0
28, 109.543152, 70.917030, 0.082083, 0.041111, 0
29, 60.184029, 103.056458, 0.064861, 0.034167, 0
30, 23.717903, 98.728462, 0.052639, 0.019722, 0
31, 118.661034, 78.040344, 0.059861, 0.083333, 0
32, 41.560951, 114.657127, 0.041528, 0.028750, 0
33, 52.061657, 116.474190, 0.060556, 0.023750, 0
34, 40.108063, 87.828705, 0.075694, 0.070139, 0
35, 39.882034, 105.483826, 0.057083, 0.072639, 0
36, 114.984436, 130.361984, 0.037361, 0.026111, 0
37, 76.378387, 32.835938, 0.022778, 0.026528, 0
38, 60.472572, 19.396343, 0.046528, 0.020000, 0
39, 83.504364, 25.733887, 0.066250, 0.011667, 0
40, 94.873260, 69.913200, 0.046806, 0.012778, 0
41, 74.273712, 145.271591, 0.032917, 0.045972, 0
42, 30.672943, 134.203583, 0.012639, 0.053056, 0
43, 9.590518, 103.125305, 0.080556, 0.023472, 0
44, 23.100332, 149.376160, 0.080278, 0.080000, 0
45, 5.973188, 140.083557, 0.064861, 0.017917, 0
46, 41.355980, 115.355270, 0.068611, 0.028333, 0
47, 6.856601, 40.335442, 0.061111, 0.015417, 0
48, 80.495094, 125.602402, 0.034861, 0.026111, 0
49, 90.949142, 54.316078, 0.060833, 0.018333, 0
50, 60.551804, 37.573303, 0.065000, 0.022917, 0
51, 7.142493, 37.254681, 0.086806, 0.012083, 0
52, 67.799484, 75.401627, 0.058056, 0.057222, 0
53, 42.113094, 174.211075, 0.027917, 0.079861, 0
54, 6.261138, 31.254631, 0.064583, 0.007639, 0
55, 89.878082, 124.532562, 0.022917, 0.069028, 0
56, 86.486565, 97.800941, 0.011250, 0.042222, 0
57, 94.703316, 140.999146, 0.017639, 0.030833, 0
58, 98.033981, 58.407898, 0.050972, 0.050972, 0
59, 14.362242, 103.395119, 0.063750, 0.058472, 0
60, 35.010078, 61.187447, 0.034306, 0.004306, 0
61, 102.260498, 125.149551, 0.050694, 0.045972, 0
62, 120.683029, 130.792831, 0.028472, 0.018472, 0
63, 85.694061, 132.635101, 0.063889, 0.023889, 0
64, 79.481239, 114.539635, 0.070972, 0.031667, 0
65, 127.023483, 30.909927, 0.048056, 0.025694, 0
66, 31.074379, 35.052277, 0.037639, 0.007778, 0
67, 25.445282, 77.357613, 0.008889, 0.063333, 0
68, 113.635498, 121.950516, 0.083333, 0.082500, 0
69, 36.841736, 56.367348, 0.061250, 0.021250, 0
70, 113.440125, 45.640858, 0.028611, 0.031389, 0
71, 122.638733, 126.846252, 0.041111, 0.064861, 0
72, 65.421211, 56.095459, 0.063194, 0.024861, 0
73, 95.644974, 95.521317, 0.076250, 0.006806, 0
74, 1.144724, 75.386375, 0.017361, 0.053333, 0
75, 52.240791, 125.485840, 0.075000, 0.069306, 0
76, 51.673546, 133.459915, 0.050278, 0.070278, 0
77, 81.669128, 105.341248, 0.083333, 0.026389, 0
78, 49.664230, 86.536743, 0.011944, 0.042083, 0
79, 124.472076, 83.106964, 0.056806, 0.066111, 0
80, 38.378967, 7.621830, 0.082222, 0.008889, 0
81, 19.945541, 82.924156, 0.013611, 0.042222, 0
82, 47.730690, 84.026276, 0.012639, 0.039583, 1
83, 63.293858, 52.917122, 0.072500, 0.058056, 0
84, 115.673294, 110.720291, 0.060278, 0.045972, 0
85, 77.774673, 132.119583, 0.081944, 0.022778, 0
86, 50.620224, 60.157486, 0.041111, 0.016944, 0
87, 26.246597, 121.146103, 0.006111, 0.037083, 0
88, 15.839417, 133.814377, 0.062222, 0.019028, 0
89, 128.426666, 111.469543, 0.033056, 0.015417, 0
90, 119.523376, 39.810814, 0.029722, 0.038194, 0
91, 80.776024, 106.115814, 0.036944, 0.046667, 0
92, 100.873291, 124.507202, 0.022917, 0.009444, 0
93, 129.368286, 107.146011, 0.038611, 0.030278, 0
94, 10.369142, 170.060638, 0.026111, 0.060833, 0
95, 72.898567, 84.316513, 0.084722, 0.006528, 0
0, 100.969345, 99.860336, 0.021944, 0.086806, 0
1, 34.324127, 58.391159, 0.083056, 0.063056, 0
2, 34.998825, 157.276031, 0.038194, 0.054167, 0
3, 42.139339, 144.608368, 0.020139, 0.069306, 0
4, 125.886772, 29.723694, 0.039028, 0.036528, 0
5, 66.357155, 109.320442, 0.007639, 0.048056, 0
6, 51.955738, 120.410347, 0.058889, 0.050833, 0
7, 130.231186, 96.810524, 0.040139, 0.015417, 0
8, 48.477055, 85.945747, 0.066111, 0.022083, 0
9, 113.441971, 140.491699, 0.012222, 0.082639, 0
10, 42.396824, 114.846565, 0.046389, 0.014444, 0
11, 84.895004, 61.655083, 0.036667, 0.060417, 0
12, 81.305069, 83.651855, 0.037917, 0.052778, 0
13, 72.978035, 91.740822, 0.066111, 0.048472, 1
14, 52.095463, 107.497940, 0.053889, 0.036944, 0
15, 25.742462, 118.815895, 0.050278, 0.064722, 0
16, 127.878624, 105.057045, 0.054722, 0.022639, 0
17, 93.103989, 134.224655, 0.027500, 0.026944, 0
18, 85.831444, 73.165718, 0.079444, 0.036250, 0
19, 43.994534, 45.044807, 0.039444, 0.017917, 0
20, 66.543068, 107.636795, 0.049167, 0.061389, 0
21, 17.872950, 129.052963, 0.078194, 0.055833, 0
22, 16.815857, 104.645302, 0.054861, 0.052083, 0
23, 66.421455, 137.637665, 0.073333, 0.076250, 0
24, 35.968430, 143.399841, 0.072778, 0.046389, 0
25, 35.533478, 95.117073, 0.009722, 0.085833, 0
26, 48.237816, 17.795347, 0.018333, 0.011389, 0
27, 9.642231, 72.736206, 0.011528, 0.064167, 0
28, 109.947388, 74.037178, 0.082083, 0.041111, 0
29, 60.544262, 106.058945, 0.064861, 0.034167, 0
30, 24.200199, 101.820053, 0.052639, 0.019722, 0
31, 118.843185, 81.369316, 0.059861, 0.083333, 0
32, 41.885147, 118.418098, 0.041528, 0.028750, 0
33, 52.458233, 119.012238, 0.060556, 0.023750, 0
34, 40.484692, 93.222298, 0.075694, 0.070139, 0
35, 40.225861, 112.520332, 0.057083, 0.072639, 0
36, 115.133125, 131.874496, 0.037361, 0.026111, 0
37, 76.535660, 35.856182, 0.022778, 0.026528, 0
38, 60.745441, 21.273726, 0.046528, 0.020000, 0
39, 83.736877, 26.304758, 0.066250, 0.011667, 0
40, 95.111092, 70.921570, 0.046806, 0.012778, 0
41, 74.420425, 148.347870, 0.032917, 0.045972, 0
42, 30.743162, 138.865768, 0.012639, 0.053056, 0
43, 10.214963, 106.172218, 0.080556, 0.023472, 0
44, 23.495752, 155.448288, 0.080278, 0.080000, 0
45, 6.292645, 141.443863, 0.064861, 0.017917, 0
46, 41.815861, 118.468025, 0.068611, 0.028333, 0
47, 7.272707, 42.059826, 0.061111, 0.015417, 0
48, 80.705002, 128.131927, 0.034861, 0.026111, 0
49, 91.315399, 56.091858, 0.060833, 0.018333, 0
50, 60.933254, 39.724464, 0.065000, 0.022917, 0
51, 7.624524, 38.316498, 0.086806, 0.012083, 0
52, 68.103493, 80.087524, 0.058056, 0.057222, 0
53, 42.272503, 181.469131, 0.027917, 0.079861, 0
54, 6.582588, 31.841959, 0.064583, 0.007639, 0
55, 89.978859, 129.082260, 0.022917, 0.069028, 0
56, 86.538353, 100.752731, 0.011250, 0.042222, 0
57, 94.801270, 143.708908, 0.017639, 0.030833, 0
58, 98.287895, 62.327522, 0.050972, 0.050972, 0
59, 14.726228, 108.709175, 0.063750, 0.058472, 0
60, 35.251007, 61.686157, 0.034306, 0.004306, 0
61, 102.438637, 127.399017, 0.050694, 0.045972, 0
62, 120.796303, 131.862839, 0.028472, 0.018472, 0
63, 85.938400, 133.946869, 0.063889, 0.023889, 0
64, 79.842018, 117.037964, 0.070972, 0.031667, 0
65, 127.245262, 32.706078, 0.048056, 0.025694, 0
66, 31.301167, 35.805660, 0.037639, 0.007778, 0
67, 25.501640, 83.872208, 0.008889, 0.063333, 1
68, 113.862846, 124.751877, 0.083333, 0.082500, 0
69, 37.290710, 58.956360, 0.061250, 0.021250, 0
70, 113.628738, 49.026199, 0.028611, 0.031389, 0
71, 122.757301, 129.242950, 0.041111, 0.064861, 0
72, 65.900650, 59.248402, 0.063194, 0.024861, 0
73, 95.984573, 95.976776, 0.076250, 0.006806, 0
74, 1.273844, 81.990791, 0.017361, 0.053333, 0
75, 52.535610, 129.431122, 0.075000, 0.069306, 0
76, 51.881752, 137.740707, 0.050278, 0.070278, 0
77, 82.092857, 107.423088, 0.083333, 0.026389, 0
78, 49.736233, 90.613007, 0.011944, 0.042083, 0
79, 124.662781, 86.143845, 0.056806, 0.066111, 0
80, 38.603188, 7.923653, 0.082222, 0.008889, 0
81, 20.065868, 89.291527, 0.013611, 0.042222, 0
82, 47.824501, 88.927788, 0.012639, 0.039583, 0
83, 63.696575, 58.019070, 0.072500, 0.058056, 0
84, 115.884819, 112.969757, 0.060278, 0.045972, 0
85, 78.062431, 133.234406, 0.081944, 0.022778, 0
86, 50.958241, 62.509666, 0.041111, 0.016944, 0
87, 26.278664, 124.182869, 0.006111, 0.037083, 0
88, 16.175159, 135.429169, 0.062222, 0.019028, 0
89, 128.635590, 113.055367, 0.033056, 0.015417, 0
90, 119.674500, 42.824173, 0.029722, 0.038194, 0
91, 80.975105, 110.076912, 0.036944, 0.046667, 0
92, 100.998024, 125.318192, 0.022917, 0.009444, 0
93, 129.527740, 108.990410, 0.038611, 0.030278, 0
94, 10.538747, 176.499725, 0.026111, 0.060833, 0
95, 73.218224, 84.668365, 0.084722, 0.006528, 0
0, 101.063866, 105.408310, 0.021944, 0.086806, 0
1, 34.854713, 64.939987, 0.083056, 0.063056, 0
2, 35.234909, 162.685349, 0.038194, 0.054167, 0
3, 42.276344, 152.360413, 0.020139, 0.069306, 0
4, 126.091415, 32.714905, 0.039028, 0.036528, 0
5, 66.392563, 112.727722, 0.007639, 0.048056, 0
6, 52.301277, 125.182419, 0.058889, 0.050833, 0
7, 130.505066, 98.534912, 0.040139, 0.015417, 0
8, 49.003338, 88.901360, 0.066111, 0.022083, 0
9, 113.486877, 144.782837, 0.012222, 0.082639, 0
10, 42.770744, 116.808678, 0.046389, 0.014444, 0
11, 85.110474, 67.326492, 0.036667, 0.060417, 0
12, 81.557220, 89.396652, 0.037917, 0.052778, 0
13, 73.293533, 95.274704, 0.066111, 0.048472, 0
14, 52.363602, 110.338959, 0.053889, 0.036944, 0
15, 26.037529, 124.891785, 0.050278, 0.064722, 0
16, 128.277405, 107.792389, 0.054722, 0.022639, 0
17, 93.225212, 136.000183, 0.027500, 0.026944, 0
18, 86.326691, 76.822113, 0.079444, 0.036250, 0
19, 44.277500, 47.173855, 0.039444, 0.017917, 0
20, 66.792778, 112.479752, 0.049167, 0.061389, 0
21, 18.114870, 131.339020, 0.078194, 0.055833, 0
22, 17.146292, 109.690308, 0.054861, 0.052083, 0
23, 66.705856, 141.901688, 0.073333, 0.076250, 0
24, 36.189682, 145.252930, 0.072778, 0.046389, 0
25, 35.584297, 102.145920, 0.009722, 0.085833, 0
26, 48.365738, 19.103317, 0.018333, 0.011389, 0
27, 9.711712, 78.951981, 0.011528, 0.064167, 0
28, 110.467598, 78.265778, 0.082083, 0.041111, 0
29, 60.945236, 109.470856, 0.064861, 0.034167, 0
30, 24.723808, 105.207016, 0.052639, 0.019722, 0
31, 119.053558, 85.447281, 0.059861, 0.083333, 1
32, 42.196297, 122.006813, 0.041528, 0.028750, 0
33, 52.842129, 121.455406, 0.060556, 0.023750, 0
34, 40.845482, 98.335709, 0.075694, 0.070139, 0
35, 40.578648, 119.774460, 0.057083, 0.072639, 0
36, 115.293533, 133.543472, 0.037361, 0.026111, 0
37, 76.717926, 39.432781, 0.022778, 0.026528, 0
38, 61.003708, 23.031277, 0.046528, 0.020000, 0
39, 83.959000, 26.840679, 0.066250, 0.011667, 0
40, 95.341576, 71.891647, 0.046806, 0.012778, 0
41, 74.546448, 150.873184, 0.032917, 0.045972, 1
42, 30.812719, 143.474976, 0.012639, 0.053056, 0
43, 10.852057, 109.289444, 0.080556, 0.023472, 0
44, 23.878567, 161.280731, 0.080278, 0.080000, 0
45, 6.629074, 142.893661, 0.064861, 0.017917, 0
46, 42.211128, 121.071426, 0.068611, 0.028333, 0
47, 7.679217, 43.738022, 0.061111, 0.015417, 0
48, 80.920380, 130.739685, 0.034861, 0.026111, 0
49, 91.653023, 57.702877, 0.060833, 0.018333, 0
50, 61.328316, 41.967163, 0.065000, 0.022917, 0
51, 8.092937, 39.342117, 0.086806, 0.012083, 0
52, 68.489487, 86.316315, 0.058056, 0.057222, 0
53, 42.440678, 189.205734, 0.027917, 0.079861, 0
54, 6.910798, 32.444653, 0.064583, 0.007639, 0
55, 90.080833, 133.701279, 0.022917, 0.069028, 0
56, 86.600716, 104.463539, 0.011250, 0.042222, 0
57, 94.896454, 146.326294, 0.017639, 0.030833, 0
58, 98.573853, 66.857986, 0.050972, 0.050972, 0
59, 15.090214, 114.023232, 0.063750, 0.058472, 0
60, 35.490139, 62.180569, 0.034306, 0.004306, 0
61, 102.592880, 129.235535, 0.050694, 0.045972, 0
62, 120.918503, 133.043533, 0.028472, 0.018472, 0
63, 86.182739, 135.258636, 0.063889, 0.023889, 0
64, 80.147064, 119.061935, 0.070972, 0.031667, 0
65, 127.429276, 34.117287, 0.048056, 0.025694, 0
66, 31.527954, 36.559044, 0.037639, 0.007778, 0
67, 25.556602, 90.197060, 0.008889, 0.063333, 0
68, 114.077103, 127.306068, 0.083333, 0.082500, 0
69, 37.794159, 61.906132, 0.061250, 0.021250, 0
70, 113.791931, 51.878670, 0.028611, 0.031389, 0
71, 122.837143, 130.473740, 0.041111, 0.064861, 0
72, 66.330536, 62.028954, 0.063194, 0.024861, 0
73, 96.324173, 96.432236, 0.076250, 0.006806, 0
74, 1.405691, 88.754990, 0.017361, 0.053333, 0
75, 52.810802, 133.030334, 0.075000, 0.069306, 0
76, 52.074165, 141.600449, 0.050278, 0.070278, 0
77, 82.551498, 109.715744, 0.083333, 0.026389, 0
78, 49.810112, 94.815338, 0.011944, 0.042083, 0
79, 124.880264, 89.774879, 0.056806, 0.066111, 0
80, 38.814499, 8.198846, 0.082222, 0.008889, 0
81, 20.181927, 95.405891, 0.013611, 0.042222, 0
82, 47.906433, 93.117798, 0.012639, 0.039583, 0
83, 64.152275, 63.932678, 0.072500, 0.058056, 0
84, 116.181419, 116.458687, 0.060278, 0.045972, 0
85, 78.375916, 134.485733, 0.081944, 0.022778, 0
86, 51.296257, 64.861847, 0.041111, 0.016944, 0
87, 26.305923, 126.664139, 0.006111, 0.037083, 0
88, 16.514128, 137.062958, 0.062222, 0.019028, 0
89, 128.849686, 114.687378, 0.033056, 0.015417, 0
90, 119.844299, 46.295250, 0.029722, 0.038194, 0
91, 81.151024, 113.478806, 0.036944, 0.046667, 0
92, 101.128746, 126.176331, 0.022917, 0.009444, 0
93, 129.711365, 111.197632, 0.038611, 0.030278, 0
94, 10.708352, 182.938812, 0.026111, 0.060833, 0
95, 73.560043, 85.052795, 0.084722, 0.006528, 0
0, 101.151474, 110.436172, 0.021944, 0.086806, 0
1, 35.289711, 70.103241, 0.083056, 0.063056, 0
2, 35.464996, 167.932388, 0.038194, 0.054167, 0
